r/r 4-128-4:	$AttrDef
+++ d/d 10426-144-1:	Application Data
++++ r/r 11161-128-4:	IconCache.db
++++ d/d 10427-144-6:	Microsoft
+++++ d/d 10582-144-1:	CD Burning
+++++ d/d 10501-144-1:	Credentials
++++++ d/d 10502-144-1:	S-1-5-21-682003330-329068152-1644491937-500
+++++ d/d 17062-144-5:	Feeds
++++++ r/r 17076-128-4:	FeedsStore.feedsdb-ms
++++++ d/d 17063-144-1:	Microsoft Feeds~
+++++++ r/r 17075-128-4:	Microsoft at Home~.feed-ms
+++++++ r/r 17084-128-4:	Microsoft at Work~.feed-ms
++++++ d/d 17089-144-1:	{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~
+++++++ d/d 17090-144-1:	WebSlices~
++++++++ r/r 10578-128-4:	Suggested Sites~.feed-ms
++++++++ r/r 17091-128-4:	Web Slice Gallery~.feed-ms
+++++ d/d 17064-144-6:	Feeds Cache
++++++ d/d 17071-144-1:	7Q50NJL4
+++++++ r/r 17072-128-1:	desktop.ini
+++++++ r/r 17086-128-1:	fwlink[1]
++++++ d/d 17073-144-1:	AWJBKUGS
+++++++ r/r 17074-128-1:	desktop.ini
+++++++ r/r 15850-128-1:	ieonline.microsoft[1]
++++++ r/r 17066-128-1:	desktop.ini
++++++ d/d 17067-144-1:	H5N1OFWU
+++++++ r/r 17068-128-1:	desktop.ini
+++++++ r/r 17079-128-1:	fwlink[1]
++++++ r/r 17065-128-3:	index.dat
++++++ d/d 17069-144-1:	VOFXG9AP
+++++++ r/r 17070-128-1:	desktop.ini
+++++++ r/r 17082-128-1:	fwlink[1]
+++++ d/d 10706-144-1:	Internet Explorer
++++++ r/r 17054-128-3:	brndlog.txt
++++++ r/r 10732-128-3:	MSIMGSIZ.DAT
++++++ d/d 17104-144-1:	Recovery
+++++++ d/d 17161-144-5:	Active
++++++++ r/r 17162-128-4:	RecoveryStore.{0F567C0E-CD93-11DE-A018-000BDB4F6B10}.dat
++++++++ r/r 10546-128-4:	{0F567C0F-CD93-11DE-A018-000BDB4F6B10}.dat
++++++++ r/r 14761-128-4:	{16C2AE43-CD93-11DE-A018-000BDB4F6B10}.dat
++++++++ r/r 22577-128-4:	{DC3DF444-CD95-11DE-A018-000BDB4F6B10}.dat
++++++ d/d 17300-144-1:	Services
+++++++ r/r 17322-128-4:	search_{0633EE93-D776-472f-A0FF-E1416B8B2E3A}.ico
+++++ d/d 10430-144-1:	Media Player
++++++ r/r 10490-128-4:	CurrentDatabase_59R.wmdb
+++++ d/d 10497-144-1:	Windows
++++++ r/r 10498-128-3:	UsrClass.dat
++++++ r/r 10499-128-4:	UsrClass.dat.LOG
+++++ d/d 10428-144-1:	Windows Media
++++++ d/d 10429-144-5:	9.0
+++++++ r/r 10492-128-3:	WMSDKNS.DTD
+++++++ r/r 10489-128-4:	WMSDKNS.XML
+++++++ r/- * 0:	WMSDKNS.XML.bak
+++ r/r 10488-128-3:	desktop.ini
+++ d/d 10424-144-1:	History
++++ r/r 10534-128-1:	desktop.ini
++++ d/d 10425-144-5:	History.IE5
+++++ r/r 10486-128-3:	desktop.ini
+++++ r/r 10484-128-4:	index.dat
+++++ d/d 17286-144-1:	MSHist012009110220091109
++++++ r/r 17287-128-3:	index.dat
+++++ d/d 10681-144-1:	MSHist012009110920091110
++++++ r/r 10682-128-3:	index.dat
+++ d/d 10423-144-5:	Temp
++++ r/r 11390-128-3:	mm1.mht
++++ d/d 10717-144-1:	7zS1.tmp
++++ r/r 22884-128-4:	a8c81.mst
++++ r/r 11950-128-4:	avg9inst_2009-11-09_01-38.xml
++++ d/d 11030-144-6:	AVGDownloadManager
+++++ r/r 11033-128-1:	avg8.stb
+++++ r/r 11035-128-1:	avg8free.stb
+++++ r/r 11037-128-1:	avg8sals.stb
+++++ r/r 11042-128-4:	avgdm85_prodmap_sals_0361.dat
+++++ r/r 11028-128-4:	avgdm90_files_pro_0700.lst
+++++ r/r 11022-128-4:	avgdm90_packmap_pro_0700.dat
+++++ r/r 11041-128-4:	avgdm90_prodmap_free_0698.dat
+++++ r/r 11040-128-4:	avgdm90_prodmap_pro_0700.dat
+++++ r/r 11034-128-1:	cnet.stb
+++++ r/r 11036-128-1:	cnetfree.stb
+++++ r/r 11038-128-1:	cnetsals.stb
+++++ r/r 11031-128-3:	dmlog.txt
+++++ r/r 11021-128-1:	freekeys.dat
+++++ d/d 11050-144-5:	packages
++++++ d/d 11500-144-5:	7
+++++++ r/r 11501-128-4:	sc1.bin.full
+++++++ r/r 11502-128-4:	sc14.bin.full
+++++++ r/r 11503-128-4:	sc2.bin.full
+++++++ r/r 11504-128-4:	sc6.bin.full
+++++++ r/r 11505-128-1:	scbin.txt
++++++ r/r 11170-128-4:	avgdm90_pro_0700_007.pack
++++++ r/r 11185-128-4:	avgdm90_pro_0700_027.pack
++++++ d/d 11753-144-5:	11
+++++++ r/r 11754-128-3:	avgemc.exe
+++++++ r/r 11755-128-3:	libsasl.dll
+++++++ r/r 11756-128-4:	saslcrammd5.dll
+++++++ r/r 11757-128-4:	sasldigestmd5.dll
+++++++ r/r 11758-128-4:	sasllogin.dll
+++++++ r/r 11759-128-4:	saslplain.dll
++++++ d/d 11571-144-5:	12
+++++++ r/r 11579-128-4:	Correlations.xml
+++++++ r/r 11588-128-4:	agentStartup.xml
+++++++ r/r 11589-128-4:	analyzerFilterConfig.xml
+++++++ r/r 11590-128-4:	avgidpsdkx.dll
+++++++ r/r 11572-128-4:	AVGIDSAgent.exe
+++++++ r/r 11574-128-4:	AVGIDSMonitor.exe
+++++++ r/r 11575-128-4:	BehavioralEventProcessors.xml
+++++++ r/r 11576-128-4:	BehavioralEvents.xml
+++++++ r/r 11591-128-4:	boost_log-vc71-mt-1_32.dll
+++++++ r/r 11592-128-4:	boost_thread-vc71-mt-1_32.dll
+++++++ r/r 11577-128-4:	Characteristics.xml
+++++++ r/r 11578-128-4:	Classifiers.xml
+++++++ r/r 11583-128-4:	ProductParameters.xml
+++++++ r/r 11584-128-4:	RegistryCoverage.xml
+++++++ r/r 11585-128-4:	Relationships.xml
+++++++ r/r 11586-128-4:	ReportableEventMappings.xml
+++++++ r/r 11587-128-4:	SelfProtection.xml
+++++++ r/r 11593-128-4:	downloadManager.xml
+++++++ r/r 11594-128-4:	downloads.xml
+++++++ r/r 11580-128-4:	ExecutableEvents.xml
+++++++ r/r 11581-128-4:	FileCoverage.xml
+++++++ r/r 11595-128-4:	internalListStrings.xml
+++++++ r/r 11596-128-3:	messages.xml
+++++++ r/r 11597-128-3:	msvcp71.dll
+++++++ r/r 11598-128-3:	msvcr71.dll
+++++++ r/r 11582-128-4:	NetworkEvents.xml
+++++++ r/r 11599-128-4:	reportableEvents.xml
++++++ d/d 11613-144-1:	13
+++++++ r/r 11614-128-4:	internalList.zip
++++++ d/d 11712-144-5:	18
+++++++ r/r 11713-128-4:	AVGIDSDriverxpx.sys
+++++++ r/r 11714-128-4:	AVGIDSFilterxpx.sys
+++++++ r/r 11715-128-4:	AVGIDSShimxpx.sys
+++++++ r/r 11716-128-3:	AVGIDSxx.sys
+++++++ r/r 11717-128-4:	UniversalDDxpx.sys
++++++ d/d 11875-144-1:	2
+++++++ r/r 11876-128-3:	avgldx64.sys
+++++++ r/r 11877-128-3:	avgldx86.sys
++++++ d/d 11672-144-5:	22
+++++++ r/r 11674-128-3:	avgfwda.dll
+++++++ r/r 11675-128-3:	avgfwda.sys
+++++++ r/r 11676-128-3:	avgfwdx.dll
+++++++ r/r 11677-128-3:	avgfwdx.sys
+++++++ r/r 11678-128-3:	avgfwfd.cat
+++++++ r/r 11679-128-3:	avgfwfd.inf
+++++++ r/r 11673-128-3:	avgfw_m.inf
++++++ d/d 11810-144-1:	24
+++++++ r/r 11811-128-3:	avgrktx.dll
++++++ d/d 11884-144-1:	26
+++++++ r/r 11885-128-3:	avgrkx86.sys
++++++ d/d 11787-144-1:	27
+++++++ r/r 11788-128-4:	avgdiagex.exe
++++++ d/d 11795-144-1:	30
+++++++ r/r 11796-128-3:	avgwebui.dll
++++++ d/d 11560-144-1:	31
+++++++ r/r 11561-128-3:	avgcertx.dll
+++++++ r/r 11562-128-3:	avgchclx.dll
+++++++ r/r 11563-128-1:	chjwlog.cfg
++++++ d/d 11813-144-1:	33
+++++++ r/r 11814-128-3:	avgchjwx.dll
+++++++ r/r 11815-128-3:	avgchsvx.exe
++++++ d/d 11532-144-1:	34
+++++++ r/r 11533-128-3:	avgstrmx.exe
+++++++ r/r 11534-128-3:	avgsystx.exe
+++++++ r/r 11535-128-1:	systoolslog.cfg
++++++ d/d 11553-144-1:	36
+++++++ r/r 11554-128-3:	avgfws9.exe
+++++++ r/r 11555-128-3:	avgfwui.dll
+++++++ r/r 11556-128-3:	avgfwwiz.dll
+++++++ r/r 11557-128-3:	avgfwwiz.exe
+++++++ r/r 11558-128-1:	fwlog.cfg
++++++ d/d 11837-144-1:	38
+++++++ r/r 11838-128-3:	imsdk32.dll
++++++ d/d 11776-144-1:	39
+++++++ r/r 11777-128-4:	avgmtrapx.dll
++++++ d/d 11537-144-1:	4
+++++++ r/r 11538-128-1:	amlog.cfg
+++++++ r/r 11539-128-3:	avgam.exe
+++++++ r/r 11540-128-3:	avgameh.dll
++++++ d/d 11492-144-5:	5
+++++++ r/r 11493-128-3:	avgaspmx.dll
+++++++ r/r 11494-128-3:	avgspmui.dll
+++++++ r/r 11495-128-1:	spamcatcher.conf
+++++++ r/r 11496-128-4:	winspamcatcher.dll
++++++ d/d 11801-144-1:	6
+++++++ r/r 11802-128-3:	avgtbas.tbp
++++++ d/d 11842-144-5:	60
+++++++ r/r 11846-128-3:	avg9us.chm
+++++++ r/r 11843-128-3:	avg9us.lng
+++++++ r/r 11848-128-3:	avgar9us.chm
+++++++ r/r 11847-128-3:	avgas9us.chm
+++++++ r/r 11849-128-3:	avgdg9us.chm
+++++++ r/r 11850-128-3:	avgfw9us.chm
+++++++ r/r 11851-128-4:	avgidp9us.chm
+++++++ r/r 11844-128-4:	avgmwdef_us.mht
+++++++ r/r 11852-128-3:	avgsm9us.chm
+++++++ r/r 11853-128-3:	avgst9us.chm
+++++++ r/r 11845-128-4:	contacts_us.html
++++++ d/d 11634-144-1:	63
+++++++ r/r 11635-128-4:	LS_Logo_Results.gif
++++++ d/d 11739-144-5:	64
+++++++ r/r 11740-128-3:	avgmfx64.sys
+++++++ r/r 11741-128-3:	avgmfx86.sys
+++++++ r/r 11742-128-3:	avgrsa.exe
+++++++ r/r 11743-128-3:	avgrssta.dll
+++++++ r/r 11744-128-3:	avgrsstx.dll
+++++++ r/r 11745-128-3:	avgrsx.exe
++++++ d/d 11208-144-6:	65
+++++++ r/r 11210-128-3:	avgabout.dll
+++++++ r/r 11274-128-3:	avgamnot.dll
+++++++ r/r 11275-128-3:	avgapix.dll
+++++++ r/r 11268-128-1:	avgatend.stp
+++++++ r/r 11269-128-1:	avgatupd.stp
+++++++ r/r 11276-128-3:	avgcfgex.exe
+++++++ r/r 11277-128-3:	avgcfgx.dll
+++++++ r/r 11363-128-3:	avgcmgr.exe
+++++++ r/r 11278-128-3:	avgdumpx.exe
+++++++ r/r 11216-128-3:	avgfinst.dat
+++++++ r/r 11209-128-3:	avgfrw.exe
+++++++ r/r 11270-128-3:	avginet.dll
+++++++ r/r 11271-128-4:	avgiproxy.exe
+++++++ r/r 11279-128-3:	avglngx.dll
+++++++ r/r 11280-128-3:	avglogx.dll
+++++++ r/r 11371-128-3:	avglvea.dll
+++++++ r/r 11364-128-3:	avglvex.dll
+++++++ r/r 11281-128-3:	avgmail.dll
+++++++ r/r 11282-128-3:	avgmvflx.dll
+++++++ r/r 11311-128-3:	avgnsx.exe
+++++++ r/r 11318-128-3:	avgpp.dll
+++++++ r/r 11320-128-3:	avgppa.dll
+++++++ r/r 11211-128-3:	avgresf.dll
+++++++ r/r 11283-128-3:	avgscanx.dll
+++++++ r/r 11284-128-3:	avgscanx.exe
+++++++ r/r 11285-128-3:	avgsched.dll
+++++++ r/r 11265-128-3:	avgse.dll
+++++++ r/r 11286-128-3:	avgsrmax.exe
+++++++ r/r 11287-128-3:	avgsrmx.dll
+++++++ r/r 11314-128-3:	avgssff.dll
+++++++ r/r 11319-128-3:	avgssie.dll
+++++++ r/r 11321-128-3:	avgssiea.dll
+++++++ r/r 11309-128-3:	avgtbapi.dll
+++++++ r/r 11267-128-3:	avgtdix.sys
+++++++ r/r 11212-128-3:	avgtray.exe
+++++++ r/r 11213-128-3:	avgui.exe
+++++++ r/r 11221-128-4:	license_hu.htm
+++++++ r/r 11222-128-4:	license_id.htm
+++++++ r/r 11223-128-4:	license_in.htm
+++++++ r/r 11224-128-4:	license_it.htm
+++++++ r/r 11225-128-4:	license_jp.htm
+++++++ r/r 11226-128-4:	license_ko.htm
+++++++ r/r 11227-128-4:	license_ms.htm
+++++++ r/r 11228-128-4:	license_nl.htm
+++++++ r/r 11229-128-4:	license_pb.htm
+++++++ r/r 11230-128-4:	license_pl.htm
+++++++ r/r 11231-128-4:	license_pt.htm
+++++++ r/r 11232-128-4:	license_ru.htm
+++++++ r/r 11233-128-4:	license_sc.htm
+++++++ r/r 11234-128-4:	license_sk.htm
+++++++ r/r 11235-128-4:	license_sp.htm
+++++++ r/r 11236-128-4:	license_tr.htm
+++++++ r/r 11237-128-4:	license_us.htm
+++++++ r/- * 0:	license_zh.htm
+++++++ r/r 11239-128-4:	license_zt.htm
+++++++ r/r 11240-128-3:	setup.dat
+++++++ r/r 11241-128-3:	setup.exe
+++++++ r/r 11242-128-3:	setupcz.lns
+++++++ r/r 11243-128-3:	setupda.lns
+++++++ r/r 11244-128-3:	setupfr.lns
+++++++ r/r 11295-128-1:	lnglog.cfg
+++++++ r/r 11315-128-1:	lschrome.manifest
+++++++ r/r 11316-128-4:	lsinstall.rdf
+++++++ r/r 11310-128-1:	nslog.cfg
+++++++ r/r 11367-128-3:	ph.dat
+++++++ r/r 11296-128-1:	privlog.cfg
+++++++ r/r 11297-128-3:	publog.cfg
+++++++ r/r 11298-128-1:	rslog.cfg
+++++++ r/r 11360-128-1:	safe.gif
+++++++ r/r 11368-128-4:	sb.dat.xcd
+++++++ r/r 11369-128-3:	sb2.dat
+++++++ r/r 11370-128-4:	sc.dat.xcd
+++++++ r/r 11299-128-1:	scanlog.cfg
+++++++ r/r 11300-128-1:	schedlog.cfg
+++++++ r/r 11317-128-4:	searchshield.jar
+++++++ r/r 11246-128-3:	setuphu.lns
+++++++ r/r 11247-128-3:	setupid.lns
+++++++ r/r 11248-128-3:	setupin.lns
+++++++ r/r 11249-128-3:	setupit.lns
+++++++ r/r 11250-128-3:	setupjp.lns
+++++++ r/r 11251-128-3:	setupko.lns
+++++++ r/r 11252-128-3:	setupms.lns
+++++++ r/r 11253-128-3:	setupnl.lns
+++++++ r/r 11254-128-3:	setuppb.lns
+++++++ r/r 11255-128-3:	setuppl.lns
+++++++ r/r 11256-128-3:	setuppt.lns
+++++++ r/r 11257-128-3:	setupru.lns
+++++++ r/r 11258-128-3:	setupsc.lns
+++++++ r/r 11259-128-3:	setupsk.lns
+++++++ r/r 11260-128-3:	setupsp.lns
+++++++ r/r 11261-128-3:	setuptr.lns
+++++++ r/r 11262-128-3:	setupus.lns
+++++++ r/r 11263-128-3:	setupzh.lns
+++++++ r/r 11264-128-3:	setupzt.lns
+++++++ r/r 11301-128-1:	srmlog.cfg
+++++++ r/r 11266-128-1:	tdilog.cfg
+++++++ r/r 11378-128-1:	trialkey.dat
+++++++ r/r 11361-128-1:	unknown.gif
+++++++ r/r 11302-128-1:	updlog.cfg
+++++++ r/r 11303-128-1:	vaultlog.cfg
+++++++ r/r 11376-128-3:	vcredis1.cab
+++++++ r/r 11377-128-3:	vcredist.msi
+++++++ r/r 11362-128-1:	warning.gif
+++++++ r/r 11304-128-1:	wdlog.cfg
+++++++ r/r 11305-128-1:	wdsvclog.cfg
+++++++ r/r 11291-128-3:	avguilog.cfg
+++++++ r/r 11215-128-3:	avguires.dll
+++++++ r/r 11272-128-3:	avgupd.dll
+++++++ r/r 11273-128-3:	avgupd.exe
+++++++ r/r 11288-128-3:	avgvvx.dll
+++++++ r/r 11306-128-3:	avgwd.dll
+++++++ r/r 11307-128-3:	avgwdsvc.exe
+++++++ r/r 11308-128-3:	avgwdwsc.dll
+++++++ r/r 11365-128-3:	avgxpl.dll
+++++++ r/r 11372-128-3:	avgxpla.dll
+++++++ r/r 11379-128-3:	avi7.avg
+++++++ r/r 11322-128-1:	background_middle_gray.gif
+++++++ r/r 11323-128-4:	background_middle_green.gif
+++++++ r/r 11324-128-4:	background_middle_orange.gif
+++++++ r/r 11325-128-4:	background_middle_red.gif
+++++++ r/r 11326-128-4:	background_middle_yellow.gif
+++++++ r/r 11330-128-4:	background_top_red.gif
+++++++ r/r 11331-128-1:	background_top_yellow.gif
+++++++ r/r 11332-128-4:	block-doc.gif
+++++++ r/r 11292-128-1:	cfgexlog.cfg
+++++++ r/r 11293-128-3:	cfglog.cfg
+++++++ r/r 11294-128-1:	corelog.cfg
+++++++ r/r 11312-128-3:	dbghelp.dll
+++++++ r/r 11290-128-3:	fixcfg.exe
+++++++ r/r 11354-128-4:	icons_blocked.gif
+++++++ r/r 11355-128-4:	icons_caution.gif
+++++++ r/r 11356-128-4:	icons_close.gif
+++++++ r/r 11357-128-4:	icons_safe.gif
+++++++ r/r 11358-128-4:	icons_unknown.gif
+++++++ r/r 11359-128-4:	icons_warning.gif
+++++++ r/r 11382-128-3:	incavi.avm
+++++++ r/r 11313-128-1:	ISearchShield.xpt
+++++++ r/r 11217-128-4:	license_cz.htm
+++++++ r/r 11218-128-4:	license_da.htm
+++++++ r/r 11219-128-4:	license_fr.htm
+++++++ r/r 11214-128-3:	avguiadv.dll
+++++++ r/r 11327-128-1:	background_top_gray.gif
+++++++ r/r 11345-128-1:	box_top_red.gif
+++++++ r/r 11289-128-3:	dfncfg.dat
+++++++ r/r 11220-128-4:	license_ge.htm
+++++++ r/r 11238-128-4:	license_zh.htm
+++++++ r/r 11245-128-3:	setupge.lns
+++++++ r/r 11328-128-1:	background_top_green.gif
+++++++ r/r 11329-128-1:	background_top_orange.gif
+++++++ r/r 11333-128-1:	blocked.gif
+++++++ r/r 11335-128-1:	border_bottom_green.gif
+++++++ r/r 11336-128-4:	border_bottom_orange.gif
+++++++ r/r 11337-128-4:	border_bottom_red.gif
+++++++ r/r 11338-128-4:	border_bottom_yellow.gif
+++++++ r/r 11339-128-1:	border_top_gray.gif
+++++++ r/r 11340-128-4:	border_top_green.gif
+++++++ r/r 11341-128-1:	border_top_orange.gif
+++++++ r/r 11334-128-1:	border_bottom_gray.gif
+++++++ r/r 11342-128-1:	border_top_red.gif
+++++++ r/r 11343-128-1:	border_top_yellow.gif
+++++++ r/r 11344-128-1:	box_bottom_red.gif
+++++++ r/- * 0:	box_top_red.gif
+++++++ r/r 11346-128-1:	caution.gif
+++++++ r/r 11347-128-1:	click_here_gray.gif
+++++++ r/r 11348-128-4:	click_here_green.gif
+++++++ r/r 11349-128-4:	click_here_orange.gif
+++++++ r/r 11350-128-4:	click_here_red.gif
+++++++ r/r 11351-128-4:	click_here_yellow.gif
+++++++ r/r 11352-128-3:	clock.gif
+++++++ r/r 11366-128-3:	cf.dat
+++++++ r/r 11353-128-1:	close.gif
+++++++ r/r 11373-128-3:	crt_x64.msi
+++++++ r/r 11381-128-3:	microavi.avg
+++++++ r/r 11380-128-3:	miniavi.avg
+++++++ r/r 11374-128-4:	sb.dat.setup
+++++++ r/r 11375-128-4:	sc.dat.setup
++++++ d/- * 0:	8
++++++ d/d 11544-144-5:	9
+++++++ r/r 11545-128-3:	avgcclix.dll
+++++++ r/r 11546-128-3:	avgclitx.dll
+++++++ r/r 11547-128-3:	avgcorex.dll
+++++++ r/r 11548-128-3:	avgcrlpx.dll
+++++++ r/r 11549-128-3:	avgcsrvx.exe
+++++++ r/r 11550-128-1:	ldrlog.cfg
++++++ r/r 11171-128-4:	avgdm90_pro_0700_008.pack
++++++ r/r 11172-128-4:	avgdm90_pro_0700_009.pack
++++++ r/r 11173-128-4:	avgdm90_pro_0700_011.pack
++++++ r/r 11174-128-4:	avgdm90_pro_0700_012.pack
++++++ r/r 11175-128-4:	avgdm90_pro_0700_013.pack
++++++ r/r 11176-128-4:	avgdm90_pro_0700_015.pack
++++++ r/r 11177-128-4:	avgdm90_pro_0700_017.pack
++++++ r/r 11178-128-4:	avgdm90_pro_0700_018.pack
++++++ r/r 11179-128-4:	avgdm90_pro_0700_019.pack
++++++ r/r 11180-128-4:	avgdm90_pro_0700_021.pack
++++++ r/r 11181-128-4:	avgdm90_pro_0700_022.pack
++++++ r/r 11182-128-4:	avgdm90_pro_0700_023.pack
++++++ r/r 11183-128-4:	avgdm90_pro_0700_024.pack
++++++ r/r 11184-128-4:	avgdm90_pro_0700_026.pack
++++++ r/- * 0:	avgdm90_pro_0700_027.pack
++++++ r/r 11186-128-4:	avgdm90_pro_0700_028.pack
++++++ r/r 11187-128-4:	avgdm90_pro_0700_029.pack
++++++ r/r 11188-128-4:	avgdm90_pro_0700_030.pack
++++++ r/r 11189-128-4:	avgdm90_pro_0700_031.pack
++++++ r/r 11190-128-4:	avgdm90_pro_0700_033.pack
++++++ r/r 11195-128-4:	avgdm90_pro_0700_034.pack
++++++ r/r 11196-128-4:	avgdm90_pro_0700_036.pack
++++++ r/r 11197-128-4:	avgdm90_pro_0700_038.pack
++++++ r/r 11198-128-4:	avgdm90_pro_0700_057.pack
++++++ r/r 11199-128-4:	avgdm90_pro_0700_060.pack
++++++ r/r 11200-128-4:	avgdm90_pro_0700_063.pack
++++++ r/r 11775-128-4:	avgdm90_pro_0700_039.pack
++++++ r/r 11201-128-4:	avgdm90_pro_0700_064.pack
++++++ r/r 11202-128-4:	avgdm90_pro_0700_065.pack
++++++ r/r 11870-128-3:	iavichjw.avm
++++++ r/r 11872-128-3:	iavifw.avm
++++++ r/r 11203-128-4:	u7avi1760aq.bin
++++++ r/r 11204-128-4:	u7iavi2490ut.bin
++++++ r/r 11205-128-4:	u9ichjw4qt.bin
++++++ r/r 11206-128-4:	u9ifw41vk.bin
++++++ r/r 11110-128-4:	avgdm90_pro_0700_002.pack
++++++ r/r 11167-128-4:	avgdm90_pro_0700_004.pack
++++++ r/r 11168-128-4:	avgdm90_pro_0700_005.pack
++++++ r/r 11169-128-4:	avgdm90_pro_0700_006.pack
++++++ d/d 11766-144-1:	8
+++++++ r/r 11767-128-3:	avgbat.bav
+++++ r/r 11047-128-4:	restore_state.cfg
+++++ r/r 11207-128-3:	settings.txt
+++++ d/d 11043-144-1:	update
++++++ r/r 11045-128-4:	avgstubres.dll
++++++ r/r 11044-128-1:	config.txt
++++++ r/r 11046-128-3:	stub.exe
+++++ r/r 11039-128-4:	update.pack
++++ r/r 11383-128-7:	Davg9inst_2009-11-09_01-38.log
++++ d/d 15609-144-1:	History
+++++ d/d 15614-144-1:	Results
++++ d/d 12642-144-1:	hsperfdata_Administrator
++++ r/r 11384-128-5:	Iavg9inst_2009-11-09_01-38.log
++++ r/r 17455-128-4:	java_install.log
++++ r/r 17456-128-4:	java_install_reg.log
++++ r/r 22886-128-4:	java_install_sp.log
++++ r/r 22869-128-3:	jinstall.cfg
++++ r/r 22873-128-5:	jre-6u17-windows-i586-iftw-rv.exe
++++ r/r 22829-128-3:	jusched.log
++++ r/- * 0:	jusched.log
++++ r/- * 17235:	~DF883C.tmp
++++ r/r 11032-128-3:	~DF91E5.tmp
++++ r/- * 15836:	~DFBA73.tmp
++++ r/- * 15842:	~DFBACA.tmp
++++ r/- * 15852:	~DFBB50.tmp
++++ r/- * 15856:	~DFBB5E.tmp
++++ r/- * 17159:	~DFC1EA.tmp
++++ r/- * 17180:	~DFC257.tmp
++++ r/r 11952-128-3:	mm2.mht
++++ r/r 11953-128-3:	mm3.mht
++++ r/r 11954-128-3:	mm4.mht
++++ d/d 10688-144-6:	pft57~tmp
+++++ r/r 10691-128-3:	e1000325.cat
+++++ r/r 10692-128-3:	e1000325.din
+++++ r/r 10696-128-3:	e1000325.inf
+++++ r/r 10701-128-1:	SetupBD.ini
+++++ r/- * 0:	SetupBD.ini
++++ d/d 15630-144-1:	RtSigs
+++++ d/d 15631-144-1:	Data
++++ d/d 22802-144-1:	sv40m.tmp
++++ r/r 11386-128-3:	~DF72B9.tmp
++++ r/r 11387-128-3:	~DF7E2C.tmp
++++ r/- * 0:	~DF91E5.tmp
++++ r/- * 0:	~DFC257.tmp
++++ r/- * 0:	~DFE309.tmp
+++ d/d 10417-144-1:	Temporary Internet Files
++++ d/d 10418-144-1:	Content.IE5
+++++ d/d 10422-144-6:	8PYRKL67
++++++ r/r 17195-128-4:	2E9C3629AE9D43181266CE23F2DD4[1].jpg
++++++ r/r 17194-128-4:	32[1].png
++++++ r/r 17269-128-1:	9-1x1[1].gif
++++++ r/r 17160-128-4:	action-info[1].png
++++++ r/r 15822-128-1:	action-link[1].png
++++++ r/r 17266-128-4:	ADSAdClient31[1].txt
++++++ r/r 17251-128-4:	adServer[1].htm
++++++ r/r 10817-128-4:	alert[1].gif
++++++ r/r 12127-128-4:	arrowsquare[1].gif
++++++ r/r 22868-128-4:	au-descriptor-1.6.0_17-b74[1].xml
++++++ r/r 22618-128-1:	au_bg_leftmiddle[2].gif
++++++ r/r 12138-128-4:	au_bg_lefttop[1].gif
++++++ r/r 12143-128-4:	au_bg_righttop[1].gif
++++++ r/- * 0:	cancel[1].gif
++++++ r/r 10690-128-4:	congrat[1].jpg
++++++ r/r 12094-128-4:	content[1].js
++++++ r/r 10765-128-1:	nav_right_blue[1].gif
++++++ r/r 12153-128-1:	news_bg_leftbottom[1].gif
++++++ r/r 12149-128-1:	news_bg_lefttop[1].gif
++++++ r/r 12151-128-4:	news_info[1].gif
++++++ r/r 17403-128-4:	OOo_3.1.1_Win32Intel_install_wJRE_en-US[1].exe
++++++ r/r 10801-128-4:	oo_999[1].gif
++++++ r/r 17202-128-4:	openoffice_org[1].htm
++++++ r/r 17196-128-1:	pipe[1].gif
++++++ r/r 10797-128-1:	pixel[1].gif
++++++ r/r 22592-128-4:	resultslist[1].js
++++++ r/r 17369-128-4:	ScriptResource[1].axd
++++++ r/r 17329-128-1:	search[1].png
++++++ r/r 10762-128-1:	search_field_bl[1].gif
++++++ r/r 10793-128-1:	secondary[1].gif
++++++ r/r 10700-128-1:	spacer[1].gif
++++++ r/r 10824-128-1:	spacer[2].gif
++++++ r/r 17190-128-4:	hp_52[1].js
++++++ r/r 10822-128-4:	ig_progressIndicator[1].gif
++++++ r/r 10823-128-5:	ig_shared[2].js
++++++ r/r 10789-128-4:	img[1].gif
++++++ r/r 17293-128-1:	Include[1].htm
++++++ r/r 10748-128-5:	index[1].htm
++++++ r/r 22683-128-4:	InstallStatus[1].htm
++++++ r/r 17267-128-4:	kv_logof[1].png
++++++ r/r 17395-128-4:	language-projects[1].png
++++++ r/r 17323-128-1:	login-button[1].png
++++++ r/r 10814-128-5:	menu[1].htm
++++++ r/r 10835-128-1:	middle_bluebutton[1].png
++++++ r/r 17268-128-4:	msft[1].gif
++++++ r/- * 12135:	mu_getstarted-center[1].gif
++++++ r/- * 12138:	mu_getstarted-part2bottom_ltr[1].gif
++++++ r/r 10757-128-1:	nav_down_grey[1].gif
++++++ r/r 22589-128-4:	spupdateids[1].js
++++++ r/r 12407-128-4:	success-lg[1].gif
++++++ r/r 22715-128-4:	success-sm[1].gif
++++++ r/r 17302-128-4:	sun-mysql-logo[1].png
++++++ r/r 17288-128-1:	Sync[1].htm
++++++ r/r 10710-128-5:	s_code_dell_vh20_6[1].js
++++++ r/r 17324-128-4:	tab[1].png
++++++ r/r 12090-128-4:	tgar[1].js
